	 Val. Loss: 8.281 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.288 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.292 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.297 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.302 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.312 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.319 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.323 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.324 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.329 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.335 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.341 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.347 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.352 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.356 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.359 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.365 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.372 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.377 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.379 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.383 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.391 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.399 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.404 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.405 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.407 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.412 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.420 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.427 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.431 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.434 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.437 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.443 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.446 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.448 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.454 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.462 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.466 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.468 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.473 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.480 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.484 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.486 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.486 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.490 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.498 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.509 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.515 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.518 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.517 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.516 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.519 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.527 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.534 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.540 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.543 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.542 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.543 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.547 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.554 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.561 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.565 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.566 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.569 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.575 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.579 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.582 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.584 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.588 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.592 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.597 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.598 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.603 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.608 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.610 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.614 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.621 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.624 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.626 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.631 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.633 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.636 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.641 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.644 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.648 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.650 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.651 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.656 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.663 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.666 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.667 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.667 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.671 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.676 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.682 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.685 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.686 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.688 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.692 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.698 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.700 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.702 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.703 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.707 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.712 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.716 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.718 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.720 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.723 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.727 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.730 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.732 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.733 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.737 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.743 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.746 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.746 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.750 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.756 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.759 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.761 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.763 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.768 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.773 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.777 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.778 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.780 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.783 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.788 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.792 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.793 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.794 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.798 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.804 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.808 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.809 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.808 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.809 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.814 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.821 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.827 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.829 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.829 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.830 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.833 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.838 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.845 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.849 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.853 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.855 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.856 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.856 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.857 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.860 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.867 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.873 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.877 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.877 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.878 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.878 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.879 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.881 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.887 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.891 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.892 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.893 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.893 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.896 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.901 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.904 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.905 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.907 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.912 |  Val. Acc: 22.22%
Epoch: 05 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.915 |  Val. Acc: 22.22%
Epoch: 06 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.916 |  Val. Acc: 22.22%
Epoch: 07 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.918 |  Val. Acc: 22.22%
Epoch: 08 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.923 |  Val. Acc: 22.22%
Epoch: 09 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.927 |  Val. Acc: 22.22%
Epoch: 10 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.929 |  Val. Acc: 22.22%
Epoch: 01 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.930 |  Val. Acc: 22.22%
Epoch: 02 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.932 |  Val. Acc: 22.22%
Epoch: 03 | Epoch Time: 0m 1s
	Train Loss: 0.000 | Train Acc: 100.00%
	 Val. Loss: 8.935 |  Val. Acc: 22.22%
Epoch: 04 | Epoch Time: 0m 1s
